     [206,66,188] 0
     [206,66,189] 0
     [206,66,190] 0
     [206,66,191] 0
     [206,66,192] 0
     [206,66,193] 1
     [206,66,194] -1
     [206,66,195] 0
     [206,66,196] 0
     [206,66,197] 0
     [206,66,198] -1
     [206,66,199] 1
     [206,66,200] 0
     [206,66,201] 0
     [206,66,202] 0
     [206,66,203] 0
     [206,66,204] 0
     [206,66,205] 0
     [206,66,206] 0
     [206,66,207] 0
     [206,66,208] 0
     [206,66,209] 0
     [206,66,210] 0
     [206,66,211] 0
     [206,66,212] 0
     [206,66,213] 0
     [206,66,214] 0
     [206,66,215] 0
     [206,66,216] 0
     [206,66,217] 0
     [206,66,218] 0
     [206,66,219] 0
     [206,66,220] 1
     [206,66,221] 0
     [206,66,222] 0
     [206,66,223] 1
     [206,66,224] 0
     [206,66,225] 0
     [206,66,226] 0
     [206,66,227] 0
     [206,66,228] 0
     [206,66,229] 0
     [206,66,230] 0
     [206,66,231] 1
     [206,66,232] 0
     [206,66,233] 0
     [206,66,234] 0
     [206,66,235] 0
     [206,66,236] 0
     [206,66,237] 0
     [206,66,238] -1
     [206,66,239] 0
     [206,66,240] -1
     [206,66,241] 0
     [206,66,242] 0
     [206,66,243] 0
     [206,66,244] 0
     [206,66,245] 0
     [206,66,246] 0
     [206,66,247] 0
     [206,66,248] 1
     [206,66,249] 0
     [206,66,250] 0
     [206,66,251] 0
     [206,66,252] 1
     [206,66,253] 0
     [206,66,254] 1
     [206,66,255] 0
     [207,67,0] 0
     [207,67,1] 0
     [207,67,2] 0
     [207,67,3] -1
     [207,67,4] 0
     [207,67,5] 0
     [207,67,6] 0
     [207,67,7] 0
     [207,67,8] 0
     [207,67,9] 0
     [207,67,10] 1
     [207,67,11] 0
     [207,67,12] 1
     [207,67,13] 0
     [207,67,14] 0
     [207,67,15] 0
     [207,67,16] 0
     [207,67,17] 0
     [207,67,18] 0
     [207,67,19] 0
     [207,67,20] 0
     [207,67,21] 0
     [207,67,22] 0
     [207,67,23] 0
     [207,67,24] 0
     [207,67,25] 0
     [207,67,26] 0
     [207,67,27] 0
     [207,67,28] 0
     [207,67,29] 0
     [207,67,30] 1
     [207,67,31] 0
     [207,67,32] 0
     [207,67,33] 1
     [207,67,34] 0
     [207,67,35] -1
     [207,67,36] 1
     [207,67,37] 0
     [207,67,38] 0
     [207,67,39] 0
     [207,67,40] 1
     [207,67,41] 0
     [207,67,42] -1
     [207,67,43] 1
     [207,67,44] 0
     [207,67,45] 1
     [207,67,46] 0
     [207,67,47] -1
     [207,67,48] 0
     [207,67,49] 0
     [207,67,50] 0
     [207,67,51] 0
     [207,67,52] 0
     [207,67,53] 0
     [207,67,54] 0
     [207,67,55] -1
     [207,67,56] 0
     [207,67,57] 0
     [207,67,58] 0
     [207,67,59] 0
     [207,67,60] -1
     [207,67,61] 0
     [207,67,62] 0
     [207,67,63] 0
     [207,67,64] 0
     [207,67,65] 0
     [207,67,66] 0
     [207,67,67] 0
     [207,67,68] 0
     [207,67,69] 0
     [207,67,70] 0
     [207,67,71] 0
     [207,67,72] 0
     [207,67,73] 0
     [207,67,74] 0
     [207,67,75] 0
     [207,67,76] 0
     [207,67,77] 0
     [207,67,78] 0
     [207,67,79] 0
     [207,67,80] 0
     [207,67,81] 0
     [207,67,82] 0
     [207,67,83] 0
     [207,67,84] 0
     [207,67,85] 0
     [207,67,86] 0
     [207,67,87] 1
     [207,67,88] 1
     [207,67,89] 0
     [207,67,90] 1
     [207,67,91] 0
     [207,67,92] 0
     [207,67,93] 0
     [207,67,94] 0
     [207,67,95] 1
     [207,67,96] 0
     [207,67,97] 0
     [207,67,98] 0
     [207,67,99] 0
     [207,67,100] 0
     [207,67,101] 0
     [207,67,102] 0
     [207,67,103] 0
     [207,67,104] 0
     [207,67,105] 0
     [207,67,106] 0
     [207,67,107] 0
     [207,67,108] 0
     [207,67,109] 0
     [207,67,110] 0
     [207,67,111] 0
     [207,67,112] 0
     [207,67,113] 0
     [207,67,114] 0
     [207,67,115] 0
     [207,67,116] 0
     [207,67,117] 0
     [207,67,118] 0
     [207,67,119] 0
     [207,67,120] 0
     [207,67,121] 0
     [207,67,122] 0
     [207,67,123] 0
     [207,67,124] 0
     [207,67,125] -1
     [207,67,126] 0
     [207,67,127] 0
     [207,67,128] 1
     [207,67,129] 0
     [207,67,130] -1
     [207,67,131] 0
     [207,67,132] 0
     [207,67,133] 0
     [207,67,134] 0
     [207,67,135] 0
     [207,67,136] 0
     [207,67,137] 0
     [207,67,138] 0
     [207,67,139] 0
     [207,67,140] 0
     [207,67,141] 0
     [207,67,142] 1
     [207,67,143] 0
     [207,67,144] 0
     [207,67,145] 0
     [207,67,146] 0
     [207,67,147] 0
     [207,67,148] 0
     [207,67,149] 0
     [207,67,150] -1
     [207,67,151] 1
     [207,67,152] 0
     [207,67,153] 0
     [207,67,154] 1
     [207,67,155] 0
     [207,67,156] 0
     [207,67,157] 0
     [207,67,158] 0
     [207,67,159] 0
     [207,67,160] 0
     [207,67,161] 1
     [207,67,162] 0
     [207,67,163] 0
     [207,67,164] -1
     [207,67,165] 0
     [207,67,166] 0
     [207,67,167] 0
     [207,67,168] 0
     [207,67,169] 0
     [207,67,170] 0
     [207,67,171] 0
     [207,67,172] 0
     [207,67,173] 0
     [207,67,174] -1
     [207,67,175] 0
     [207,67,176] 0
     [207,67,177] 0
     [207,67,178] 0
     [207,67,179] 0
     [207,67,180] 1
     [207,67,181] 0
     [207,67,182] 0
     [207,67,183] 0
     [207,67,184] 0
     [207,67,185] 0
     [207,67,186] 0
     [207,67,187] 0
     [207,67,188] 0
     [207,67,189] 0
     [207,67,190] 0
     [207,67,191] 0
     [207,67,192] 0
     [207,67,193] 0
     [207,67,194] 0
     [207,67,195] 0
     [207,67,196] 0
     [207,67,197] 0
     [207,67,198] 0
     [207,67,199] 1
     [207,67,200] 0
     [207,67,201] -1
     [207,67,202] 0
     [207,67,203] 0
     [207,67,204] 0
     [207,67,205] 0
     [207,67,206] 0
     [207,67,207] 0
     [207,67,208] 0
     [207,67,209] 0
     [207,67,210] 0
     [207,67,211] 0
     [207,67,212] -1
     [207,67,213] 1
     [207,67,214] 1
     [207,67,215] 0
     [207,67,216] 0
     [207,67,217] 0
     [207,67,218] 0
     [207,67,219] 0
     [207,67,220] 0
     [207,67,221] 0
     [207,67,222] 0
     [207,67,223] -1
     [207,67,224] 0
     [207,67,225] 0
     [207,67,226] 0
     [207,67,227] 0
     [207,67,228] 0
     [207,67,229] 0
     [207,67,230] -1
     [207,67,231] 0
     [207,67,232] 0
     [207,67,233] 0
     [207,67,234] 0
     [207,67,235] 0
     [207,67,236] 0
     [207,67,237] 1
     [207,67,238] 0
     [207,67,239] 0
     [207,67,240] -1
     [207,67,241] 0
     [207,67,242] 0
     [207,67,243] 0
     [207,67,244] 0
     [207,67,245] 0
     [207,67,246] 0
     [207,67,247] 0
     [207,67,248] -1
     [207,67,249] 0
     [207,67,250] 0
     [207,67,251] 0
     [207,67,252] 0
     [207,67,253] 0
     [207,67,254] 0
     [207,67,255] 0
     [208,67,0] 0
     [208,67,1] -1
     [208,67,2] 0
     [208,67,3] 0
     [208,67,4] 0
     [208,67,5] 0
     [208,67,6] 0
     [208,67,7] 1
     [208,67,8] 0
     [208,67,9] 0
     [208,67,10] 0
     [208,67,11] 0
     [208,67,12] 0
     [208,67,13] 0
     [208,67,14] 0
     [208,67,15] 0
     [208,67,16] 0
     [208,67,17] -1
     [208,67,18] -1
     [208,67,19] 0
     [208,67,20] 1
     [208,67,21] 0
     [208,67,22] 0
     [208,67,23] 0
     [208,67,24] 0
     [208,67,25] 0
     [208,67,26] 1
     [208,67,27] -1
     [208,67,28] 0
     [208,67,29] 0
     [208,67,30] 0
     [208,67,31] 0
     [208,67,32] 0
     [208,67,33] -1
     [208,67,34] 0
     [208,67,35] 0
     [208,67,36] 0
     [208,67,37] 0
     [208,67,38] 0
     [208,67,39] 0
     [208,67,40] 0
     [208,67,41] 0
     [208,67,42] 0
     [208,67,43] 0
     [208,67,44] 0
     [208,67,45] -1
     [208,67,46] 0
     [208,67,47] 0
     [208,67,48] 0
     [208,67,49] 0
     [208,67,50] 0
     [208,67,51] 0
     [208,67,52] 0
     [208,67,53] 0
     [208,67,54] 1
     [208,67,55] 0
     [208,67,56] 0
     [208,67,57] -1
     [208,67,58] 0
     [208,67,59] 0
     [208,67,60] 0
     [208,67,61] 0
     [208,67,62] 0
     [208,67,63] 0
     [208,67,64] -1
     [208,67,65] 0
     [208,67,66] 0
     [208,67,67] 0
     [208,67,68] 0
     [208,67,69] 0
     [208,67,70] 0
     [208,67,71] 0
     [208,67,72] 0
     [208,67,73] 0
     [208,67,74] 0
     [208,67,75] 0
     [208,67,76] 0
     [208,67,77] 0
     [208,67,78] 0
     [208,67,79] 0
     [208,67,80] 0
     [208,67,81] 0
     [208,67,82] 0
     [208,67,83] 0
     [208,67,84] 0
     [208,67,85] 0
     [208,67,86] 0
     [208,67,87] 0
     [208,67,88] 0
     [208,67,89] 0
     [208,67,90] 0
     [208,67,91] 0
     [208,67,92] 0
     [208,67,93] 0
     [208,67,94] 1
     [208,67,95] 0
     [208,67,96] 0
     [208,67,97] 1
     [208,67,98] 0
     [208,67,99] 0
     [208,67,100] 0
     [208,67,101] 0
     [208,67,102] 0
     [208,67,103] 0
     [208,67,104] 0
     [208,67,105] 0
     [208,67,106] -1
     [208,67,107] 0
     [208,67,108] 1
     [208,67,109] 0
     [208,67,110] 0
     [208,67,111] 0
     [208,67,112] 0
     [208,67,113] 0
     [208,67,114] -1
     [208,67,115] -1
     [208,67,116] 0
     [208,67,117] 0
     [208,67,118] 0
     [208,67,119] 0
     [208,67,120] 0
     [208,67,121] 0
     [208,67,122] 0
     [208,67,123] 0
     [208,67,124] 0
     [208,67,125] 0
     [208,67,126] 0
     [208,67,127] 0
     [208,67,128] 0
     [208,67,129] 0
     [208,67,130] 0
     [208,67,131] 0
     [208,67,132] 0
     [208,67,133] 0
     [208,67,134] 0
     [208,67,135] 0
     [208,67,136] 1
     [208,67,137] 0
     [208,67,138] 0
     [208,67,139] -1
     [208,67,140] 0
     [208,67,141] 1
     [208,67,142] 1
     [208,67,143] 0
     [208,67,144] 0
     [208,67,145] 0
     [208,67,146] 0
     [208,67,147] -1
     [208,67,148] 0
     [208,67,149] 0
     [208,67,150] 0
     [208,67,151] 0
     [208,67,152] 0
     [208,67,153] 0
     [208,67,154] 0
     [208,67,155] 0
     [208,67,156] 0
     [208,67,157] 0
     [208,67,158] 0
     [208,67,159] 0
     [208,67,160] 1
     [208,67,161] 0
     [208,67,162] 0
     [208,67,163] -1
     [208,67,164] 0
     [208,67,165] -1
     [208,67,166] 0
     [208,67,167] -1
     [208,67,168] 0
     [208,67,169] 0
     [208,67,170] 0
     [208,67,171] 0
     [208,67,172] 0
     [208,67,173] 0
     [208,67,174] 0
     [208,67,175] 0
     [208,67,176] 0
     [208,67,177] 0
     [208,67,178] 0
     [208,67,179] 0
     [208,67,180] 1
     [208,67,181] -1
     [208,67,182] -1
     [208,67,183] 0
     [208,67,184] 0
     [208,67,185] 0
     [208,67,186] 0
     [208,67,187] 0
     [208,67,188] 0
     [208,67,189] 1
     [208,67,190] 0
     [208,67,191] 0
     [208,67,192] 0
     [208,67,193] 0
     [208,67,194] 0
     [208,67,195] 0
     [208,67,196] 0
     [208,67,197] 0
     [208,67,198] 0
     [208,67,199] 0
     [208,67,200] 0
     [208,67,201] 0
     [208,67,202] 0
     [208,67,203] 0
     [208,67,204] 0
     [208,67,205] 0
     [208,67,206] 0
     [208,67,207] 0
     [208,67,208] 0
     [208,67,209] 0
     [208,67,210] 0
     [208,67,211] 0
     [208,67,212] 0
     [208,67,213] 0
     [208,67,214] 0
     [208,67,215] 0
     [208,67,216] 0
     [208,67,217] 0
     [208,67,218] 0
     [208,67,219] 0
     [208,67,220] 0
     [208,67,221] 0
     [208,67,222] 0
     [208,67,223] 0
     [208,67,224] 0
     [208,67,225] 0
     [208,67,226] -1
     [208,67,227] 0
     [208,67,228] 0
     [208,67,229] 0
     [208,67,230] -1
     [208,67,231] 1
     [208,67,232] 0
     [208,67,233] 0
     [208,67,234] 0
     [208,67,235] 0
     [208,67,236] 0
     [208,67,237] 0
     [208,67,238] -1
     [208,67,239] 0
     [208,67,240] 0
     [208,67,241] 0
     [208,67,242] -1
     [208,67,243] 0
     [208,67,244] 1
     [208,67,245] 0
     [208,67,246] 0
     [208,67,247] 1
     [208,67,248] 0
     [208,67,249] 0
     [208,67,250] 1
     [208,67,251] 0
     [208,67,252] 0
     [208,67,253] 0
     [208,67,254] 0
     [208,67,255] 0
     [209,68,0] 0
     [209,68,1] 0
     [209,68,2] 0
     [209,68,3] 0
     [209,68,4] -1
     [209,68,5] 0
     [209,68,6] 0
     [209,68,7] 0
     [209,68,8] 0
     [209,68,9] 0
     [209,68,10] -1
     [209,68,11] 0
     [209,68,12] 0
     [209,68,13] 0
     [209,68,14] 0
     [209,68,15] 0
     [209,68,16] 0
     [209,68,17] 0
     [209,68,18] 0
     [209,68,19] 0
     [209,68,20] 0
     [209,68,21] 0
     [209,68,22] 0
     [209,68,23] -1
     [209,68,24] 0
     [209,68,25] -1
     [209,68,26] 0
     [209,68,27] 0
     [209,68,28] 0
     [209,68,29] 0
     [209,68,30] 0
     [209,68,31] -1
     [209,68,32] 1
     [209,68,33] 0
     [209,68,34] -1
     [209,68,35] 0
     [209,68,36] 1
     [209,68,37] 0
     [209,68,38] 0
     [209,68,39] 0
     [209,68,40] 0
     [209,68,41] 0
     [209,68,42] 1
     [209,68,43] 0
     [209,68,44] 0
     [209,68,45] 0
     [209,68,46] 0
     [209,68,47] 0
     [209,68,48] 0
     [209,68,49] 0
     [209,68,50] 0
     [209,68,51] 0
     [209,68,52] 0
     [209,68,53] 0
     [209,68,54] 0
     [209,68,55] 0
     [209,68,56] 0
     [209,68,57] 0
     [209,68,58] 0
     [209,68,59] 0
     [209,68,60] 0
     [209,68,61] 1
     [209,68,62] 0
     [209,68,63] 0
     [209,68,64] 0
     [209,68,65] -1
     [209,68,66] 0
     [209,68,67] 0
     [209,68,68] -1
     [209,68,69] 0
     [209,68,70] 0
     [209,68,71] 0
     [209,68,72] 0
     [209,68,73] 0
     [209,68,74] -1
     [209,68,75] 0
     [209,68,76] -1
     [209,68,77] 0
     [209,68,78] 0
     [209,68,79] 0
     [209,68,80] 0
     [209,68,81] 0
     [209,68,82] 0
     [209,68,83] 0
     [209,68,84] 1
     [209,68,85] -1
     [209,68,86] 0
     [209,68,87] 0
     [209,68,88] 1
     [209,68,89] 0
     [209,68,90] 0
     [209,68,91] 0
     [209,68,92] 0
     [209,68,93] 0
     [209,68,94] 0
     [209,68,95] 0
     [209,68,96] 1
     [209,68,97] 0
     [209,68,98] 0
     [209,68,99] 1
     [209,68,100] 0
     [209,68,101] -1
     [209,68,102] 0
     [209,68,103] 0
     [209,68,104] 0
     [209,68,105] 0
     [209,68,106] 1
     [209,68,107] 0
     [209,68,108] 0
     [209,68,109] 1
     [209,68,110] -1
     [209,68,111] 0
     [209,68,112] 0
     [209,68,113] 0
     [209,68,114] 0
     [209,68,115] 0
     [209,68,116] 0
     [209,68,117] 0
     [209,68,118] 0
     [209,68,119] 0
     [209,68,120] 0
     [209,68,121] 0
     [209,68,122] -1
     [209,68,123] 0
     [209,68,124] 0
     [209,68,125] 1
     [209,68,126] 1
     [209,68,127] 0
     [209,68,128] -1
     [209,68,129] 0
     [209,68,130] 0
     [209,68,131] 0
     [209,68,132] 0
     [209,68,133] 0
     [209,68,134] 0
     [209,68,135] 0
     [209,68,136] 0
     [209,68,137] 0
     [209,68,138] 0
     [209,68,139] 0
     [209,68,140] 0
     [209,68,141] 0
     [209,68,142] 0
     [209,68,143] 0
     [209,68,144] 0
     [209,68,145] 0
     [209,68,146] 0
     [209,68,147] 0
     [209,68,148] 0
     [209,68,149] 0
     [209,68,150] 0
     [209,68,151] 0
     [209,68,152] 0
     [209,68,153] 0
     [209,68,154] 0
     [209,68,155] 0
     [209,68,156] 0
     [209,68,157] 0
     [209,68,158] -1
     [209,68,159] 0
     [209,68,160] 0
     [209,68,161] 0
     [209,68,162] 0
     [209,68,163] 0
     [209,68,164] 0
     [209,68,165] 0
     [209,68,166] 0
     [209,68,167] 0
     [209,68,168] -1
     [209,68,169] -1
     [209,68,170] 0
     [209,68,171] 0
     [209,68,172] 0
     [209,68,173] 0
     [209,68,174] 0
     [209,68,175] 0
     [209,68,176] 0
     [209,68,177] 0
     [209,68,178] 0
     [209,68,179] 0
     [209,68,180] 0
     [209,68,181] 0
     [209,68,182] 0
     [209,68,183] 0
     [209,68,184] 0
     [209,68,185] 0
     [209,68,186] 0
     [209,68,187] 1
     [209,68,188] 0
     [209,68,189] 0
     [209,68,190] -1
     [209,68,191] 0
     [209,68,192] 0
     [209,68,193] 0
     [209,68,194] 0
     [209,68,195] 0
     [209,68,196] 1
     [209,68,197] 0
     [209,68,198] 0
     [209,68,199] 0
     [209,68,200] 0
     [209,68,201] 0
     [209,68,202] 0
     [209,68,203] 0
     [209,68,204] 0
     [209,68,205] 0
     [209,68,206] 0
     [209,68,207] 0
     [209,68,208] 0
     [209,68,209] 0
     [209,68,210] 0
     [209,68,211] 0
     [209,68,212] 0
     [209,68,213] 0
     [209,68,214] 0
     [209,68,215] 0
     [209,68,216] 0
     [209,68,217] 0
     [209,68,218] 0
     [209,68,219] 0
     [209,68,220] 1
     [209,68,221] 1
     [209,68,222] 0
     [209,68,223] 0
     [209,68,224] 0
     [209,68,225] 0
     [209,68,226] 0
     [209,68,227] 0
     [209,68,228] 0
     [209,68,229] 0
     [209,68,230] 0
     [209,68,231] -1
     [209,68,232] 0
     [209,68,233] 0
     [209,68,234] 0
     [209,68,235] 0
     [209,68,236] 0
     [209,68,237] 0
     [209,68,238] 1
     [209,68,239] 0
     [209,68,240] 0
     [209,68,241] 0
     [209,68,242] 0
     [209,68,243] 0
     [209,68,244] 0
     [209,68,245] 0
     [209,68,246] 0
     [209,68,247] 0
     [209,68,248] 0
     [209,68,249] 0
     [209,68,250] 0
     [209,68,251] 1
     [209,68,252] 1
     [209,68,253] 0
     [209,68,254] 0
     [209,68,255] 0
     [210,68,0] 0
     [210,68,1] 0
     [210,68,2] 0
     [210,68,3] 0
     [210,68,4] 0
     [210,68,5] 0
     [210,68,6] 0
     [210,68,7] 0
     [210,68,8] 0
     [210,68,9] 0
     [210,68,10] 0
     [210,68,11] 0
     [210,68,12] -1
     [210,68,13] 0
     [210,68,14] 1
     [210,68,15] -1
     [210,68,16] 0
     [210,68,17] 0
     [210,68,18] 0
     [210,68,19] 0
     [210,68,20] 0
     [210,68,21] 0
     [210,68,22] 0
     [210,68,23] 0
     [210,68,24] 0
     [210,68,25] 0
     [210,68,26] -1
     [210,68,27] 0
     [210,68,28] 0
     [210,68,29] 0
     [210,68,30] 0
     [210,68,31] 0
     [210,68,32] 0
     [210,68,33] 0
     [210,68,34] -1
     [210,68,35] 0
     [210,68,36] 0
     [210,68,37] 0
     [210,68,38] 0
     [210,68,39] 0
     [210,68,40] 0
     [210,68,41] 0
     [210,68,42] 0
     [210,68,43] 1
     [210,68,44] -1
     [210,68,45] 0
     [210,68,46] 0
     [210,68,47] 0
     [210,68,48] 0
     [210,68,49] 0
     [210,68,50] 0
     [210,68,51] -1
     [210,68,52] 0
     [210,68,53] 0
     [210,68,54] 0
     [210,68,55] 0
     [210,68,56] -1
     [210,68,57] 0
     [210,68,58] -1
     [210,68,59] 0
     [210,68,60] 0
     [210,68,61] 0
     [210,68,62] 1
     [210,68,63] 0
     [210,68,64] 0
     [210,68,65] 0
     [210,68,66] 0
     [210,68,67] 0
     [210,68,68] 1
     [210,68,69] 0
     [210,68,70] 0
     [210,68,71] 0
     [210,68,72] 1
     [210,68,73] 0
     [210,68,74] 0
     [210,68,75] 0
     [210,68,76] 0
     [210,68,77] 0
     [210,68,78] 0
     [210,68,79] 0
     [210,68,80] 0
     [210,68,81] 1
     [210,68,82] -1
     [210,68,83] 0
     [210,68,84] 0
     [210,68,85] 0
     [210,68,86] -1
     [210,68,87] 0
     [210,68,88] 0
     [210,68,89] 0
     [210,68,90] 0
     [210,68,91] 0
     [210,68,92] 0
     [210,68,93] 0
     [210,68,94] 0
     [210,68,95] 0
     [210,68,96] 0
     [210,68,97] 0
     [210,68,98] 0
     [210,68,99] 0
     [210,68,100] -1
     [210,68,101] 0
     [210,68,102] 0
     [210,68,103] 0
     [210,68,104] 0
     [210,68,105] 0
     [210,68,106] 0
     [210,68,107] 0
     [210,68,108] -1
     [210,68,109] 0
     [210,68,110] 1
     [210,68,111] 0
     [210,68,112] 0
     [210,68,113] 0
     [210,68,114] 0
     [210,68,115] 0
     [210,68,116] 0
     [210,68,117] 0
     [210,68,118] 0
     [210,68,119] 0
     [210,68,120] 1
     [210,68,121] 0
     [210,68,122] 0
     [210,68,123] 0
     [210,68,124] 0
     [210,68,125] 0
     [210,68,126] 1
     [210,68,127] 0
     [210,68,128] 0
     [210,68,129] 0
     [210,68,130] 0
     [210,68,131] 0
     [210,68,132] 0
     [210,68,133] 0
     [210,68,134] 1
     [210,68,135] 0
     [210,68,136] 0
     [210,68,137] 0
     [210,68,138] 0
     [210,68,139] -1
     [210,68,140] 0
     [210,68,141] 0
     [210,68,142] 0
     [210,68,143] 0
     [210,68,144] 0
     [210,68,145] 0
     [210,68,146] 0
     [210,68,147] 0
     [210,68,148] 0
     [210,68,149] 1
     [210,68,150] 0
     [210,68,151] 0
     [210,68,152] -1
     [210,68,153] 0
     [210,68,154] -1
     [210,68,155] 0
     [210,68,156] 0
     [210,68,157] 0
     [210,68,158] 0
     [210,68,159] 0
     [210,68,160] 0
     [210,68,161] 0
     [210,68,162] 0
     [210,68,163] -1
     [210,68,164] 0
     [210,68,165] 0
     [210,68,166] 0
     [210,68,167] 0
     [210,68,168] 1
     [210,68,169] 0
     [210,68,170] -1
     [210,68,171] 0
     [210,68,172] 0
     [210,68,173] 0
     [210,68,174] 0
     [210,68,175] 0
     [210,68,176] 0
     [210,68,177] 0
     [210,68,178] 0
     [210,68,179] 0
     [210,68,180] 0
     [210,68,181] 0
     [210,68,182] 0
