     [17,49,51] 0
     [17,49,52] 0
     [17,49,53] 0
     [17,49,54] -1
     [17,49,55] 0
     [17,49,56] 0
     [17,49,57] 1
     [17,49,58] 0
     [17,49,59] -1
     [17,49,60] 0
     [17,49,61] 1
     [17,49,62] 0
     [17,49,63] 0
     [17,49,64] 0
     [17,49,65] 0
     [17,49,66] 0
     [17,49,67] 0
     [17,49,68] 0
     [17,49,69] 0
     [17,49,70] 0
     [17,49,71] 0
     [17,49,72] 0
     [17,49,73] 1
     [17,49,74] 0
     [17,49,75] 0
     [17,49,76] 0
     [17,49,77] 0
     [17,49,78] 0
     [17,49,79] 0
     [17,49,80] 0
     [17,49,81] 1
     [17,49,82] 0
     [17,49,83] 0
     [17,49,84] 0
     [17,49,85] 0
     [17,49,86] 1
     [17,49,87] 0
     [17,49,88] 0
     [17,49,89] 0
     [17,49,90] 0
     [17,49,91] 0
     [17,49,92] 0
     [17,49,93] 0
     [17,49,94] 0
     [17,49,95] 0
     [17,49,96] 0
     [17,49,97] 0
     [17,49,98] 0
     [17,49,99] 0
     [17,49,100] 0
     [17,49,101] 0
     [17,49,102] 0
     [17,49,103] 1
     [17,49,104] 1
     [17,49,105] 0
     [17,49,106] 0
     [17,49,107] 0
     [17,49,108] 0
     [17,49,109] 0
     [17,49,110] 0
     [17,49,111] 0
     [17,49,112] 0
     [17,49,113] 0
     [17,49,114] -1
     [17,49,115] 0
     [17,49,116] 0
     [17,49,117] 0
     [17,49,118] 0
     [17,49,119] 0
     [17,49,120] 0
     [17,49,121] 0
     [17,49,122] 0
     [17,49,123] 0
     [17,49,124] 0
     [17,49,125] 1
     [17,49,126] 0
     [17,49,127] 0
     [17,49,128] 0
     [17,49,129] 0
     [17,49,130] 0
     [17,49,131] 0
     [17,49,132] 0
     [17,49,133] 0
     [17,49,134] 0
     [17,49,135] 0
     [17,49,136] 0
     [17,49,137] 0
     [17,49,138] 0
     [17,49,139] 0
     [17,49,140] 1
     [17,49,141] 0
     [17,49,142] 0
     [17,49,143] 0
     [17,49,144] 0
     [17,49,145] 0
     [17,49,146] 0
     [17,49,147] 0
     [17,49,148] 0
     [17,49,149] 0
     [17,49,150] 0
     [17,49,151] 0
     [17,49,152] 0
     [17,49,153] 0
     [17,49,154] 0
     [17,49,155] 0
     [17,49,156] 1
     [17,49,157] 1
     [17,49,158] 0
     [17,49,159] 0
     [17,49,160] 1
     [17,49,161] 0
     [17,49,162] 0
     [17,49,163] 0
     [17,49,164] 0
     [17,49,165] 0
     [17,49,166] 0
     [17,49,167] 0
     [17,49,168] 0
     [17,49,169] 0
     [17,49,170] -1
     [17,49,171] 0
     [17,49,172] 0
     [17,49,173] 0
     [17,49,174] 0
     [17,49,175] 0
     [17,49,176] 0
     [17,49,177] 0
     [17,49,178] 0
     [17,49,179] 0
     [17,49,180] 0
     [17,49,181] 0
     [17,49,182] 0
     [17,49,183] 0
     [17,49,184] 0
     [17,49,185] 0
     [17,49,186] 0
     [17,49,187] 0
     [17,49,188] 0
     [17,49,189] 0
     [17,49,190] -1
     [17,49,191] 0
     [17,49,192] 0
     [17,49,193] -1
     [17,49,194] 0
     [17,49,195] 0
     [17,49,196] 0
     [17,49,197] 1
     [17,49,198] 0
     [17,49,199] 0
     [17,49,200] 0
     [17,49,201] 1
     [17,49,202] 0
     [17,49,203] 0
     [17,49,204] 0
     [17,49,205] 0
     [17,49,206] 0
     [17,49,207] 0
     [17,49,208] -1
     [17,49,209] 0
     [17,49,210] 0
     [17,49,211] 0
     [17,49,212] 0
     [17,49,213] 0
     [17,49,214] -1
     [17,49,215] 1
     [17,49,216] 0
     [17,49,217] 0
     [17,49,218] 0
     [17,49,219] 1
     [17,49,220] 0
     [17,49,221] 0
     [17,49,222] 0
     [17,49,223] 0
     [17,49,224] 0
     [17,49,225] 0
     [17,49,226] 0
     [17,49,227] 0
     [17,49,228] 0
     [17,49,229] 0
     [17,49,230] -1
     [17,49,231] 0
     [17,49,232] 1
     [17,49,233] 0
     [17,49,234] 0
     [17,49,235] 0
     [17,49,236] 0
     [17,49,237] 0
     [17,49,238] 1
     [17,49,239] 1
     [17,49,240] 0
     [17,49,241] 0
     [17,49,242] 0
     [17,49,243] 0
     [17,49,244] 0
     [17,49,245] 0
     [17,49,246] 0
     [17,49,247] 0
     [17,49,248] 1
     [17,49,249] 0
     [17,49,250] 0
     [17,49,251] 0
     [17,49,252] 0
     [17,49,253] 0
     [17,49,254] 0
     [17,49,255] 0
     [18,140,0] 0
     [18,140,1] 0
     [18,140,2] 0
     [18,140,3] 1
     [18,140,4] 0
     [18,140,5] 0
     [18,140,6] 0
     [18,140,7] 0
     [18,140,8] 0
     [18,140,9] 0
     [18,140,10] 0
     [18,140,11] 0
     [18,140,12] 0
     [18,140,13] -1
     [18,140,14] 0
     [18,140,15] 0
     [18,140,16] 0
     [18,140,17] 0
     [18,140,18] 0
     [18,140,19] 0
     [18,140,20] 0
     [18,140,21] 0
     [18,140,22] 0
     [18,140,23] 0
     [18,140,24] 0
     [18,140,25] -1
     [18,140,26] 0
     [18,140,27] 0
     [18,140,28] 0
     [18,140,29] 0
     [18,140,30] 0
     [18,140,31] 0
     [18,140,32] 0
     [18,140,33] 0
     [18,140,34] 0
     [18,140,35] -1
     [18,140,36] 0
     [18,140,37] 0
     [18,140,38] 0
     [18,140,39] 0
     [18,140,40] 0
     [18,140,41] 0
     [18,140,42] 1
     [18,140,43] 0
     [18,140,44] 0
     [18,140,45] 0
     [18,140,46] 0
     [18,140,47] 0
     [18,140,48] 0
     [18,140,49] 0
     [18,140,50] -1
     [18,140,51] 0
     [18,140,52] 0
     [18,140,53] 0
     [18,140,54] 0
     [18,140,55] 1
     [18,140,56] 0
     [18,140,57] 0
     [18,140,58] 0
     [18,140,59] 1
     [18,140,60] 0
     [18,140,61] 0
     [18,140,62] 0
     [18,140,63] 0
     [18,140,64] -1
     [18,140,65] 0
     [18,140,66] 0
     [18,140,67] 1
     [18,140,68] -1
     [18,140,69] 0
     [18,140,70] 0
     [18,140,71] 0
     [18,140,72] 0
     [18,140,73] 0
     [18,140,74] 0
     [18,140,75] 0
     [18,140,76] 0
     [18,140,77] 0
     [18,140,78] 1
     [18,140,79] 0
     [18,140,80] 0
     [18,140,81] 0
     [18,140,82] -1
     [18,140,83] 0
     [18,140,84] 1
     [18,140,85] 0
     [18,140,86] -1
     [18,140,87] 1
     [18,140,88] 0
     [18,140,89] 0
     [18,140,90] 0
     [18,140,91] 0
     [18,140,92] 0
     [18,140,93] 0
     [18,140,94] 0
     [18,140,95] 0
     [18,140,96] -1
     [18,140,97] 0
     [18,140,98] 0
     [18,140,99] 0
     [18,140,100] 0
     [18,140,101] 0
     [18,140,102] 0
     [18,140,103] 0
     [18,140,104] 1
     [18,140,105] 0
     [18,140,106] 0
     [18,140,107] 0
     [18,140,108] 0
     [18,140,109] 0
     [18,140,110] -1
     [18,140,111] 0
     [18,140,112] 0
     [18,140,113] 0
     [18,140,114] 0
     [18,140,115] 0
     [18,140,116] -1
     [18,140,117] 0
     [18,140,118] 0
     [18,140,119] 0
     [18,140,120] -1
     [18,140,121] 0
     [18,140,122] 1
     [18,140,123] 0
     [18,140,124] 0
     [18,140,125] 0
     [18,140,126] 0
     [18,140,127] 0
     [18,140,128] 0
     [18,140,129] 0
     [18,140,130] 0
     [18,140,131] 0
     [18,140,132] 0
     [18,140,133] 0
     [18,140,134] 0
     [18,140,135] 0
     [18,140,136] -1
     [18,140,137] 0
     [18,140,138] 0
     [18,140,139] 0
     [18,140,140] 0
     [18,140,141] 1
     [18,140,142] 0
     [18,140,143] -1
     [18,140,144] 0
     [18,140,145] 0
     [18,140,146] 0
     [18,140,147] 0
     [18,140,148] 0
     [18,140,149] 0
     [18,140,150] -1
     [18,140,151] 0
     [18,140,152] 0
     [18,140,153] 0
     [18,140,154] 1
     [18,140,155] 0
     [18,140,156] 0
     [18,140,157] 0
     [18,140,158] 0
     [18,140,159] 0
     [18,140,160] 0
     [18,140,161] -1
     [18,140,162] 0
     [18,140,163] 0
     [18,140,164] 0
     [18,140,165] 0
     [18,140,166] 0
     [18,140,167] 0
     [18,140,168] 0
     [18,140,169] 0
     [18,140,170] 0
     [18,140,171] 1
     [18,140,172] 0
     [18,140,173] 0
     [18,140,174] 0
     [18,140,175] 1
     [18,140,176] 0
     [18,140,177] 0
     [18,140,178] 0
     [18,140,179] 0
     [18,140,180] 0
     [18,140,181] 0
     [18,140,182] 0
     [18,140,183] 0
     [18,140,184] 0
     [18,140,185] 0
     [18,140,186] 0
     [18,140,187] 0
     [18,140,188] 0
     [18,140,189] 0
     [18,140,190] 0
     [18,140,191] 0
     [18,140,192] 0
     [18,140,193] 1
     [18,140,194] 0
     [18,140,195] 1
     [18,140,196] 0
     [18,140,197] 0
     [18,140,198] 0
     [18,140,199] 0
     [18,140,200] 0
     [18,140,201] 0
     [18,140,202] 0
     [18,140,203] -1
     [18,140,204] 0
     [18,140,205] 0
     [18,140,206] 0
     [18,140,207] 0
     [18,140,208] 0
     [18,140,209] 0
     [18,140,210] 0
     [18,140,211] 0
     [18,140,212] 0
     [18,140,213] 0
     [18,140,214] 0
     [18,140,215] 0
     [18,140,216] 0
     [18,140,217] 0
     [18,140,218] -1
     [18,140,219] 0
     [18,140,220] 0
     [18,140,221] 0
     [18,140,222] -1
     [18,140,223] 0
     [18,140,224] 0
     [18,140,225] 0
     [18,140,226] 0
     [18,140,227] 0
     [18,140,228] 0
     [18,140,229] 0
     [18,140,230] 0
     [18,140,231] 0
     [18,140,232] 0
     [18,140,233] 0
     [18,140,234] -1
     [18,140,235] 0
     [18,140,236] 0
     [18,140,237] 0
     [18,140,238] 0
     [18,140,239] 0
     [18,140,240] 0
     [18,140,241] 0
     [18,140,242] 0
     [18,140,243] 1
     [18,140,244] 0
     [18,140,245] 0
     [18,140,246] 0
     [18,140,247] 0
     [18,140,248] 0
     [18,140,249] 0
     [18,140,250] -1
     [18,140,251] 0
     [18,140,252] 0
     [18,140,253] -1
     [18,140,254] 0
     [18,140,255] 0
     [19,60,0] 1
     [19,60,1] 0
     [19,60,2] 0
     [19,60,3] 0
     [19,60,4] 0
     [19,60,5] 0
     [19,60,6] 0
     [19,60,7] 0
     [19,60,8] 0
     [19,60,9] -1
     [19,60,10] 0
     [19,60,11] 0
     [19,60,12] 0
     [19,60,13] 0
     [19,60,14] 0
     [19,60,15] -1
     [19,60,16] 0
     [19,60,17] 0
     [19,60,18] 0
     [19,60,19] 0
     [19,60,20] 0
     [19,60,21] 0
     [19,60,22] 0
     [19,60,23] 0
     [19,60,24] 0
     [19,60,25] 0
     [19,60,26] 0
     [19,60,27] 0
     [19,60,28] 0
     [19,60,29] 0
     [19,60,30] -1
     [19,60,31] 0
     [19,60,32] 0
     [19,60,33] 0
     [19,60,34] -1
     [19,60,35] 0
     [19,60,36] 0
     [19,60,37] 0
     [19,60,38] 0
     [19,60,39] 0
     [19,60,40] 0
     [19,60,41] 0
     [19,60,42] 0
     [19,60,43] 0
     [19,60,44] 0
     [19,60,45] 0
     [19,60,46] 0
     [19,60,47] 0
     [19,60,48] 0
     [19,60,49] 1
     [19,60,50] 0
     [19,60,51] 0
     [19,60,52] 0
     [19,60,53] 0
     [19,60,54] 0
     [19,60,55] 0
     [19,60,56] 1
     [19,60,57] 0
     [19,60,58] 0
     [19,60,59] 0
     [19,60,60] -1
     [19,60,61] 0
     [19,60,62] 0
     [19,60,63] -1
     [19,60,64] -1
     [19,60,65] 0
     [19,60,66] 0
     [19,60,67] 0
     [19,60,68] -1
     [19,60,69] 0
     [19,60,70] 0
     [19,60,71] 0
     [19,60,72] 0
     [19,60,73] 0
     [19,60,74] 0
     [19,60,75] 0
     [19,60,76] 0
     [19,60,77] 0
     [19,60,78] 1
     [19,60,79] 0
     [19,60,80] 0
     [19,60,81] 0
     [19,60,82] 0
     [19,60,83] 0
     [19,60,84] -1
     [19,60,85] 0
     [19,60,86] 1
     [19,60,87] 0
     [19,60,88] 0
     [19,60,89] 0
     [19,60,90] 1
     [19,60,91] 0
     [19,60,92] 0
     [19,60,93] 0
     [19,60,94] 1
     [19,60,95] 0
     [19,60,96] 0
     [19,60,97] 0
     [19,60,98] 0
     [19,60,99] 0
     [19,60,100] 0
     [19,60,101] 0
     [19,60,102] 0
     [19,60,103] 0
     [19,60,104] 0
     [19,60,105] 0
     [19,60,106] 0
     [19,60,107] 0
     [19,60,108] 0
     [19,60,109] 0
     [19,60,110] 0
     [19,60,111] 0
     [19,60,112] 0
     [19,60,113] 0
     [19,60,114] 0
     [19,60,115] -1
     [19,60,116] 0
     [19,60,117] 0
     [19,60,118] 0
     [19,60,119] 0
     [19,60,120] 0
     [19,60,121] 0
     [19,60,122] 0
     [19,60,123] 0
     [19,60,124] 0
     [19,60,125] 0
     [19,60,126] 0
     [19,60,127] 0
     [19,60,128] 0
     [19,60,129] 0
     [19,60,130] 0
     [19,60,131] 0
     [19,60,132] 0
     [19,60,133] 0
     [19,60,134] 0
     [19,60,135] 1
     [19,60,136] 1
     [19,60,137] 0
     [19,60,138] 0
     [19,60,139] 0
     [19,60,140] 0
     [19,60,141] -1
     [19,60,142] 1
     [19,60,143] 0
     [19,60,144] 1
     [19,60,145] 0
     [19,60,146] 0
     [19,60,147] -1
     [19,60,148] 0
     [19,60,149] 0
     [19,60,150] 0
     [19,60,151] 0
     [19,60,152] 0
     [19,60,153] 0
     [19,60,154] 0
     [19,60,155] 0
     [19,60,156] 0
     [19,60,157] 0
     [19,60,158] 0
     [19,60,159] 0
     [19,60,160] 0
     [19,60,161] -1
     [19,60,162] 0
     [19,60,163] 0
     [19,60,164] 0
     [19,60,165] 0
     [19,60,166] 0
     [19,60,167] 0
     [19,60,168] 0
     [19,60,169] 0
     [19,60,170] 0
     [19,60,171] 0
     [19,60,172] 0
     [19,60,173] -1
     [19,60,174] 0
     [19,60,175] 0
     [19,60,176] 0
     [19,60,177] 0
     [19,60,178] 1
     [19,60,179] 1
     [19,60,180] -1
     [19,60,181] 1
     [19,60,182] 0
     [19,60,183] 0
     [19,60,184] 0
     [19,60,185] 0
     [19,60,186] 0
     [19,60,187] 0
     [19,60,188] 0
     [19,60,189] 0
     [19,60,190] 0
     [19,60,191] 0
     [19,60,192] 0
     [19,60,193] 0
     [19,60,194] 0
     [19,60,195] 0
     [19,60,196] 0
     [19,60,197] 0
     [19,60,198] 0
     [19,60,199] 0
     [19,60,200] 0
     [19,60,201] 0
     [19,60,202] -1
     [19,60,203] 0
     [19,60,204] 0
     [19,60,205] 0
     [19,60,206] 0
     [19,60,207] 0
     [19,60,208] 0
     [19,60,209] 0
     [19,60,210] 0
     [19,60,211] 0
     [19,60,212] 0
     [19,60,213] 0
     [19,60,214] 0
     [19,60,215] 1
     [19,60,216] 0
     [19,60,217] 0
     [19,60,218] 0
     [19,60,219] 0
     [19,60,220] 0
     [19,60,221] 0
     [19,60,222] 0
     [19,60,223] 0
     [19,60,224] 0
     [19,60,225] 0
     [19,60,226] 0
     [19,60,227] 0
     [19,60,228] 0
     [19,60,229] 1
     [19,60,230] 0
     [19,60,231] 1
     [19,60,232] -1
     [19,60,233] 0
     [19,60,234] 0
     [19,60,235] -1
     [19,60,236] 1
     [19,60,237] 0
     [19,60,238] 0
     [19,60,239] -1
     [19,60,240] 0
     [19,60,241] -1
     [19,60,242] 0
     [19,60,243] 0
     [19,60,244] 0
     [19,60,245] 0
     [19,60,246] 0
     [19,60,247] 0
     [19,60,248] 0
     [19,60,249] 0
     [19,60,250] 0
     [19,60,251] 0
     [19,60,252] 0
     [19,60,253] -1
     [19,60,254] 0
     [19,60,255] 0
     [20,91,0] 0
     [20,91,1] 0
     [20,91,2] 1
     [20,91,3] 1
     [20,91,4] 0
     [20,91,5] 1
     [20,91,6] 0
     [20,91,7] 0
     [20,91,8] 0
     [20,91,9] 0
     [20,91,10] 0
     [20,91,11] 0
     [20,91,12] 0
     [20,91,13] 0
     [20,91,14] 0
     [20,91,15] 0
     [20,91,16] 0
     [20,91,17] 1
     [20,91,18] -1
     [20,91,19] 0
     [20,91,20] 0
     [20,91,21] 0
     [20,91,22] 0
     [20,91,23] 0
     [20,91,24] 0
     [20,91,25] 0
     [20,91,26] 1
     [20,91,27] 1
     [20,91,28] 1
     [20,91,29] 0
     [20,91,30] 0
     [20,91,31] 0
     [20,91,32] 0
     [20,91,33] 0
     [20,91,34] 0
     [20,91,35] -1
     [20,91,36] 0
     [20,91,37] 0
     [20,91,38] 0
     [20,91,39] 0
     [20,91,40] -1
     [20,91,41] 0
     [20,91,42] 0
     [20,91,43] 0
     [20,91,44] 0
     [20,91,45] 0
     [20,91,46] 0
     [20,91,47] -1
     [20,91,48] 0
     [20,91,49] 0
     [20,91,50] -1
     [20,91,51] 0
     [20,91,52] -1
     [20,91,53] 0
     [20,91,54] 0
     [20,91,55] 0
     [20,91,56] 1
     [20,91,57] 0
     [20,91,58] 0
     [20,91,59] 0
     [20,91,60] -1
     [20,91,61] -1
     [20,91,62] 0
     [20,91,63] 0
     [20,91,64] 0
     [20,91,65] 0
     [20,91,66] 0
     [20,91,67] 0
     [20,91,68] -1
     [20,91,69] 0
     [20,91,70] -1
     [20,91,71] 0
     [20,91,72] 0
     [20,91,73] 0
     [20,91,74] 0
     [20,91,75] 0
     [20,91,76] 0
     [20,91,77] 0
     [20,91,78] 1
     [20,91,79] 1
     [20,91,80] 0
     [20,91,81] 0
     [20,91,82] 0
     [20,91,83] 0
     [20,91,84] 0
     [20,91,85] 0
     [20,91,86] 0
     [20,91,87] 0
     [20,91,88] 0
     [20,91,89] -1
     [20,91,90] 0
     [20,91,91] 0
     [20,91,92] 0
     [20,91,93] 0
     [20,91,94] 0
     [20,91,95] 0
     [20,91,96] 0
     [20,91,97] 0
     [20,91,98] 0
     [20,91,99] 0
     [20,91,100] 0
     [20,91,101] 0
     [20,91,102] 0
     [20,91,103] 0
     [20,91,104] 0
     [20,91,105] 0
     [20,91,106] 0
     [20,91,107] 0
     [20,91,108] 0
     [20,91,109] 0
     [20,91,110] 0
     [20,91,111] 0
     [20,91,112] 0
     [20,91,113] 0
     [20,91,114] 0
     [20,91,115] 0
     [20,91,116] 0
     [20,91,117] 0
     [20,91,118] 0
     [20,91,119] 0
     [20,91,120] 0
     [20,91,121] 0
     [20,91,122] 0
     [20,91,123] 0
     [20,91,124] 0
     [20,91,125] 0
     [20,91,126] 0
     [20,91,127] 0
     [20,91,128] 0
     [20,91,129] -1
     [20,91,130] 0
     [20,91,131] 0
     [20,91,132] 0
     [20,91,133] 0
     [20,91,134] 0
     [20,91,135] 0
     [20,91,136] -1
     [20,91,137] 0
     [20,91,138] -1
     [20,91,139] 0
     [20,91,140] 0
     [20,91,141] 0
     [20,91,142] 0
     [20,91,143] 0
     [20,91,144] 0
     [20,91,145] 0
     [20,91,146] 0
     [20,91,147] 0
     [20,91,148] 0
     [20,91,149] 0
     [20,91,150] 1
     [20,91,151] 0
     [20,91,152] 0
     [20,91,153] 0
     [20,91,154] 0
     [20,91,155] 0
     [20,91,156] 0
     [20,91,157] 0
     [20,91,158] 0
     [20,91,159] 0
     [20,91,160] 0
     [20,91,161] 1
     [20,91,162] 0
     [20,91,163] 0
     [20,91,164] 0
     [20,91,165] -1
     [20,91,166] 0
     [20,91,167] 0
     [20,91,168] 0
     [20,91,169] 0
     [20,91,170] 0
     [20,91,171] 0
     [20,91,172] 1
     [20,91,173] 0
     [20,91,174] -1
     [20,91,175] 1
     [20,91,176] 0
     [20,91,177] 0
     [20,91,178] 0
     [20,91,179] 0
     [20,91,180] 0
     [20,91,181] 0
     [20,91,182] 0
     [20,91,183] 0
     [20,91,184] 0
     [20,91,185] -1
     [20,91,186] 0
     [20,91,187] 0
     [20,91,188] -1
     [20,91,189] 0
     [20,91,190] 0
     [20,91,191] 1
     [20,91,192] 0
     [20,91,193] 0
     [20,91,194] 0
     [20,91,195] 0
     [20,91,196] 0
     [20,91,197] 0
     [20,91,198] 0
     [20,91,199] 1
     [20,91,200] 0
     [20,91,201] 0
     [20,91,202] 0
     [20,91,203] 0
     [20,91,204] 0
     [20,91,205] 0
     [20,91,206] 0
     [20,91,207] 0
     [20,91,208] 0
     [20,91,209] 0
     [20,91,210] 0
     [20,91,211] 0
     [20,91,212] 0
     [20,91,213] 0
     [20,91,214] 0
     [20,91,215] 0
     [20,91,216] 0
     [20,91,217] 0
     [20,91,218] 0
     [20,91,219] 0
     [20,91,220] 0
     [20,91,221] 0
     [20,91,222] 0
     [20,91,223] 0
     [20,91,224] 0
     [20,91,225] 0
     [20,91,226] 0
     [20,91,227] 0
     [20,91,228] 0
     [20,91,229] -1
     [20,91,230] 0
     [20,91,231] 0
     [20,91,232] 0
     [20,91,233] -1
     [20,91,234] 0
     [20,91,235] 0
     [20,91,236] 0
     [20,91,237] 0
     [20,91,238] 0
     [20,91,239] 0
     [20,91,240] 0
     [20,91,241] 0
     [20,91,242] 0
     [20,91,243] 1
     [20,91,244] 0
     [20,91,245] 0
     [20,91,246] 0
     [20,91,247] 0
     [20,91,248] 0
     [20,91,249] 1
     [20,91,250] 0
     [20,91,251] 0
     [20,91,252] 0
     [20,91,253] 0
     [20,91,254] 1
     [20,91,255] 0
     [21,14,0] 0
     [21,14,1] 0
     [21,14,2] 0
     [21,14,3] 0
     [21,14,4] -1
     [21,14,5] 1
     [21,14,6] 0
     [21,14,7] -1
     [21,14,8] 0
     [21,14,9] 0
     [21,14,10] 0
     [21,14,11] 1
     [21,14,12] 0
     [21,14,13] 0
     [21,14,14] 0
     [21,14,15] 0
     [21,14,16] 0
     [21,14,17] 0
     [21,14,18] 0
     [21,14,19] 0
     [21,14,20] 0
     [21,14,21] 0
     [21,14,22] 0
     [21,14,23] 0
     [21,14,24] 0
     [21,14,25] 0
     [21,14,26] 1
     [21,14,27] 0
     [21,14,28] 0
     [21,14,29] 0
     [21,14,30] 0
     [21,14,31] 0
     [21,14,32] 1
     [21,14,33] 0
     [21,14,34] 0
     [21,14,35] 0
     [21,14,36] 0
     [21,14,37] 0
     [21,14,38] 0
     [21,14,39] 0
     [21,14,40] 0
     [21,14,41] 0
     [21,14,42] 0
     [21,14,43] 0
     [21,14,44] 0
     [21,14,45] 0
     [21,14,46] 0
     [21,14,47] 0
     [21,14,48] 0
     [21,14,49] 1
     [21,14,50] 1
     [21,14,51] 0
     [21,14,52] -1
     [21,14,53] 0
     [21,14,54] 0
     [21,14,55] 0
     [21,14,56] 0
     [21,14,57] 0
     [21,14,58] 1
     [21,14,59] 0
     [21,14,60] 0
     [21,14,61] 0
     [21,14,62] -1
     [21,14,63] 1
     [21,14,64] 0
     [21,14,65] 0
     [21,14,66] 0
     [21,14,67] 0
     [21,14,68] 0
     [21,14,69] 0
     [21,14,70] 0
     [21,14,71] -1
     [21,14,72] 1
     [21,14,73] 0
     [21,14,74] 0
     [21,14,75] -1
     [21,14,76] 0
     [21,14,77] 0
     [21,14,78] 0
     [21,14,79] 0
     [21,14,80] 0
     [21,14,81] 0
     [21,14,82] 0
     [21,14,83] 0
     [21,14,84] 0
     [21,14,85] 0
     [21,14,86] 0
     [21,14,87] 0
     [21,14,88] 0
     [21,14,89] 0
     [21,14,90] 1
     [21,14,91] 0
     [21,14,92] 0
     [21,14,93] 0
     [21,14,94] 0
     [21,14,95] 0
     [21,14,96] 0
     [21,14,97] 1
     [21,14,98] 0
     [21,14,99] 0
     [21,14,100] 0
     [21,14,101] 0
     [21,14,102] 0
     [21,14,103] 0
     [21,14,104] 0
