###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [101,195,222] 1
     [101,195,223] 0
     [101,195,224] 0
     [101,195,225] 0
     [101,195,226] 0
     [101,195,227] 0
     [101,195,228] 0
     [101,195,229] 0
     [101,195,230] 0
     [101,195,231] 0
     [101,195,232] 0
     [101,195,233] 0
     [101,195,234] 0
     [101,195,235] 0
     [101,195,236] 0
     [101,195,237] 0
     [101,195,238] 0
     [101,195,239] 0
     [101,195,240] 0
     [101,195,241] 0
     [101,195,242] 0
     [101,195,243] 0
     [101,195,244] 0
     [101,195,245] 0
     [101,195,246] 0
     [101,195,247] 1
     [101,195,248] 0
     [101,195,249] 0
     [101,195,250] 0
     [101,195,251] 0
     [101,195,252] -1
     [101,195,253] 1
     [101,195,254] 0
     [101,195,255] 0
     [102,209,0] 0
     [102,209,1] -1
     [102,209,2] 0
     [102,209,3] 0
     [102,209,4] -1
     [102,209,5] -1
     [102,209,6] 0
     [102,209,7] 0
     [102,209,8] 0
     [102,209,9] 0
     [102,209,10] 0
     [102,209,11] 0
     [102,209,12] 0
     [102,209,13] 0
     [102,209,14] 0
     [102,209,15] 0
     [102,209,16] -1
     [102,209,17] 1
     [102,209,18] 0
     [102,209,19] 0
     [102,209,20] 0
     [102,209,21] 0
     [102,209,22] 0
     [102,209,23] 0
     [102,209,24] 0
     [102,209,25] 0
     [102,209,26] 0
     [102,209,27] 1
     [102,209,28] 0
     [102,209,29] 0
     [102,209,30] 0
     [102,209,31] 0
     [102,209,32] 0
     [102,209,33] 0
     [102,209,34] 0
     [102,209,35] -1
     [102,209,36] 0
     [102,209,37] 0
     [102,209,38] 0
     [102,209,39] 0
     [102,209,40] 0
     [102,209,41] 0
     [102,209,42] 0
     [102,209,43] 0
     [102,209,44] 0
     [102,209,45] 0
     [102,209,46] 0
     [102,209,47] 0
     [102,209,48] 1
     [102,209,49] 0
     [102,209,50] 0
     [102,209,51] 0
     [102,209,52] 0
     [102,209,53] 1
     [102,209,54] 0
     [102,209,55] 0
     [102,209,56] 0
     [102,209,57] 0
     [102,209,58] 0
     [102,209,59] 0
     [102,209,60] 0
     [102,209,61] 0
     [102,209,62] 0
     [102,209,63] 0
     [102,209,64] 0
     [102,209,65] 0
     [102,209,66] 0
     [102,209,67] 0
     [102,209,68] 0
     [102,209,69] 0
     [102,209,70] 0
     [102,209,71] -1
     [102,209,72] 0
     [102,209,73] 0
     [102,209,74] 0
     [102,209,75] 0
     [102,209,76] 0
     [102,209,77] 0
     [102,209,78] 1
     [102,209,79] 0
     [102,209,80] 0
     [102,209,81] -1
     [102,209,82] 0
     [102,209,83] 0
     [102,209,84] 0
     [102,209,85] 0
     [102,209,86] 0
     [102,209,87] 0
     [102,209,88] 0
     [102,209,89] 0
     [102,209,90] 0
     [102,209,91] -1
     [102,209,92] 0
     [102,209,93] 0
     [102,209,94] 0
     [102,209,95] 0
     [102,209,96] 0
     [102,209,97] 0
     [102,209,98] 0
     [102,209,99] 0
     [102,209,100] 0
     [102,209,101] 0
     [102,209,102] 0
     [102,209,103] 0
     [102,209,104] 0
     [102,209,105] 0
     [102,209,106] 0
     [102,209,107] 0
     [102,209,108] -1
     [102,209,109] 0
     [102,209,110] 0
     [102,209,111] 0
     [102,209,112] -1
     [102,209,113] 0
     [102,209,114] 0
     [102,209,115] 0
     [102,209,116] 0
     [102,209,117] 0
     [102,209,118] 0
     [102,209,119] 0
     [102,209,120] 0
     [102,209,121] 0
     [102,209,122] 0
     [102,209,123] 0
     [102,209,124] 1
     [102,209,125] 0
     [102,209,126] 0
     [102,209,127] 0
     [102,209,128] 0
     [102,209,129] 0
     [102,209,130] 0
     [102,209,131] -1
     [102,209,132] 0
     [102,209,133] 0
     [102,209,134] 0
     [102,209,135] 0
     [102,209,136] 0
     [102,209,137] 0
     [102,209,138] 0
     [102,209,139] -1
     [102,209,140] 1
     [102,209,141] 0
     [102,209,142] 0
     [102,209,143] 0
     [102,209,144] 0
     [102,209,145] 0
     [102,209,146] -1
     [102,209,147] 0
     [102,209,148] 0
     [102,209,149] -1
     [102,209,150] 0
     [102,209,151] 0
     [102,209,152] 0
     [102,209,153] 0
     [102,209,154] 0
     [102,209,155] 1
     [102,209,156] 0
     [102,209,157] 1
     [102,209,158] 0
     [102,209,159] 0
     [102,209,160] 0
     [102,209,161] 0
     [102,209,162] 0
     [102,209,163] 0
     [102,209,164] 0
     [102,209,165] 0
     [102,209,166] 0
     [102,209,167] 0
     [102,209,168] 0
     [102,209,169] 0
     [102,209,170] 0
     [102,209,171] 0
     [102,209,172] 0
     [102,209,173] 0
     [102,209,174] -1
     [102,209,175] 1
     [102,209,176] 1
     [102,209,177] 0
     [102,209,178] 0
     [102,209,179] 0
     [102,209,180] 0
     [102,209,181] 0
     [102,209,182] 0
     [102,209,183] 0
     [102,209,184] 0
     [102,209,185] 0
     [102,209,186] 0
     [102,209,187] 0
     [102,209,188] -1
     [102,209,189] 0
     [102,209,190] 0
     [102,209,191] 0
     [102,209,192] 0
     [102,209,193] 0
     [102,209,194] 0
     [102,209,195] 0
     [102,209,196] 0
     [102,209,197] -1
     [102,209,198] 0
     [102,209,199] 0
     [102,209,200] 0
     [102,209,201] 0
     [102,209,202] 0
     [102,209,203] 1
     [102,209,204] 0
     [102,209,205] 0
     [102,209,206] -1
     [102,209,207] 0
     [102,209,208] 0
     [102,209,209] 0
     [102,209,210] 0
     [102,209,211] 0
     [102,209,212] 0
     [102,209,213] 0
     [102,209,214] 0
     [102,209,215] 0
     [102,209,216] 0
     [102,209,217] 0
     [102,209,218] 0
     [102,209,219] 0
     [102,209,220] 0
     [102,209,221] -1
     [102,209,222] 0
     [102,209,223] 1
     [102,209,224] 0
     [102,209,225] 0
     [102,209,226] 1
     [102,209,227] 0
     [102,209,228] 0
     [102,209,229] 0
     [102,209,230] 0
     [102,209,231] 0
     [102,209,232] 0
     [102,209,233] 0
     [102,209,234] 1
     [102,209,235] 0
     [102,209,236] 0
     [102,209,237] 0
     [102,209,238] 0
     [102,209,239] 0
     [102,209,240] -1
     [102,209,241] 0
     [102,209,242] 0
     [102,209,243] 0
     [102,209,244] -1
     [102,209,245] 0
     [102,209,246] 0
     [102,209,247] -1
     [102,209,248] 1
     [102,209,249] 0
     [102,209,250] 0
     [102,209,251] 0
     [102,209,252] 0
     [102,209,253] 0
     [102,209,254] 1
     [102,209,255] 0
     [103,254,0] 0
     [103,254,1] 0
     [103,254,2] -1
     [103,254,3] -1
     [103,254,4] 1
     [103,254,5] 0
     [103,254,6] 0
     [103,254,7] 0
     [103,254,8] 0
     [103,254,9] 0
     [103,254,10] 0
     [103,254,11] 0
     [103,254,12] 0
     [103,254,13] 0
     [103,254,14] 1
     [103,254,15] 1
     [103,254,16] 0
     [103,254,17] 0
     [103,254,18] 1
     [103,254,19] 0
     [103,254,20] 0
     [103,254,21] 0
     [103,254,22] 0
     [103,254,23] 0
     [103,254,24] 0
     [103,254,25] 0
     [103,254,26] 0
     [103,254,27] 0
     [103,254,28] 0
     [103,254,29] 0
     [103,254,30] 0
     [103,254,31] 0
     [103,254,32] 0
     [103,254,33] 0
     [103,254,34] 0
     [103,254,35] 0
     [103,254,36] 0
     [103,254,37] -1
     [103,254,38] 0
     [103,254,39] 0
     [103,254,40] 0
     [103,254,41] 0
     [103,254,42] 1
     [103,254,43] 0
     [103,254,44] 0
     [103,254,45] 0
     [103,254,46] 0
     [103,254,47] 1
     [103,254,48] 0
     [103,254,49] 1
     [103,254,50] 0
     [103,254,51] 0
     [103,254,52] 0
     [103,254,53] -1
     [103,254,54] 0
     [103,254,55] 0
     [103,254,56] 0
     [103,254,57] 0
     [103,254,58] 1
     [103,254,59] 0
     [103,254,60] 0
     [103,254,61] 0
     [103,254,62] 0
     [103,254,63] 0
     [103,254,64] 0
     [103,254,65] 0
     [103,254,66] 0
     [103,254,67] 0
     [103,254,68] 0
     [103,254,69] 0
     [103,254,70] 0
     [103,254,71] -1
     [103,254,72] 0
     [103,254,73] -1
     [103,254,74] 0
     [103,254,75] 0
     [103,254,76] 0
     [103,254,77] 1
     [103,254,78] 0
     [103,254,79] 0
     [103,254,80] 0
     [103,254,81] 0
     [103,254,82] 0
     [103,254,83] 0
     [103,254,84] 0
     [103,254,85] 0
     [103,254,86] 0
     [103,254,87] 0
     [103,254,88] 0
     [103,254,89] 0
     [103,254,90] 0
     [103,254,91] 0
     [103,254,92] 0
     [103,254,93] 1
     [103,254,94] 0
     [103,254,95] 0
     [103,254,96] 0
     [103,254,97] 0
     [103,254,98] 0
     [103,254,99] 0
     [103,254,100] -1
     [103,254,101] 1
     [103,254,102] 0
     [103,254,103] -1
     [103,254,104] 0
     [103,254,105] 0
     [103,254,106] 0
     [103,254,107] 0
     [103,254,108] -1
     [103,254,109] 0
     [103,254,110] 0
     [103,254,111] -1
     [103,254,112] 0
     [103,254,113] 0
     [103,254,114] 0
     [103,254,115] 0
     [103,254,116] 0
     [103,254,117] 0
     [103,254,118] 0
     [103,254,119] 0
     [103,254,120] -1
     [103,254,121] 0
     [103,254,122] 0
     [103,254,123] 0
     [103,254,124] -1
     [103,254,125] -1
     [103,254,126] 0
     [103,254,127] 0
     [103,254,128] 0
     [103,254,129] 0
     [103,254,130] 0
     [103,254,131] 0
     [103,254,132] 0
     [103,254,133] 0
     [103,254,134] -1
     [103,254,135] 0
     [103,254,136] 0
     [103,254,137] 0
     [103,254,138] 0
     [103,254,139] 0
     [103,254,140] 1
     [103,254,141] 0
     [103,254,142] 0
     [103,254,143] 0
     [103,254,144] 0
     [103,254,145] 0
     [103,254,146] 0
     [103,254,147] -1
     [103,254,148] 0
     [103,254,149] 0
     [103,254,150] 0
     [103,254,151] 0
     [103,254,152] 0
     [103,254,153] -1
     [103,254,154] 0
     [103,254,155] 0
     [103,254,156] 0
     [103,254,157] 0
     [103,254,158] 0
     [103,254,159] 0
     [103,254,160] 0
     [103,254,161] 0
     [103,254,162] 0
     [103,254,163] 0
     [103,254,164] 0
     [103,254,165] 0
     [103,254,166] 0
     [103,254,167] -1
     [103,254,168] 0
     [103,254,169] 0
     [103,254,170] 0
     [103,254,171] 0
     [103,254,172] 0
     [103,254,173] 0
     [103,254,174] 0
     [103,254,175] 0
     [103,254,176] 0
     [103,254,177] 0
     [103,254,178] 0
     [103,254,179] 0
     [103,254,180] 0
     [103,254,181] 0
     [103,254,182] 0
     [103,254,183] 0
     [103,254,184] 0
     [103,254,185] 1
     [103,254,186] 0
     [103,254,187] 0
     [103,254,188] 0
     [103,254,189] 0
     [103,254,190] 0
     [103,254,191] 0
     [103,254,192] 0
     [103,254,193] 0
     [103,254,194] 1
     [103,254,195] 0
     [103,254,196] 0
     [103,254,197] 0
     [103,254,198] 0
     [103,254,199] 1
     [103,254,200] 0
     [103,254,201] 1
     [103,254,202] 1
     [103,254,203] -1
     [103,254,204] 0
     [103,254,205] 0
     [103,254,206] 0
     [103,254,207] 0
     [103,254,208] 0
     [103,254,209] 0
     [103,254,210] -1
     [103,254,211] 0
     [103,254,212] 0
     [103,254,213] 0
     [103,254,214] 0
     [103,254,215] 0
     [103,254,216] 0
     [103,254,217] 0
     [103,254,218] 0
     [103,254,219] 0
     [103,254,220] 0
     [103,254,221] 0
     [103,254,222] 0
     [103,254,223] 1
     [103,254,224] 0
     [103,254,225] 0
     [103,254,226] 0
     [103,254,227] 0
     [103,254,228] 0
     [103,254,229] 0
     [103,254,230] 1
     [103,254,231] 0
     [103,254,232] 0
     [103,254,233] 0
     [103,254,234] 0
     [103,254,235] 0
     [103,254,236] 0
     [103,254,237] 0
     [103,254,238] 0
     [103,254,239] 0
     [103,254,240] 0
     [103,254,241] 0
     [103,254,242] 0
     [103,254,243] 0
     [103,254,244] 0
     [103,254,245] 0
     [103,254,246] 0
     [103,254,247] 0
     [103,254,248] 0
     [103,254,249] 0
     [103,254,250] 0
     [103,254,251] 1
     [103,254,252] 0
     [103,254,253] 0
     [103,254,254] 0
     [103,254,255] 0
     [109,110,0] 0
     [109,110,1] 0
     [109,110,2] 0
     [109,110,3] 1
     [109,110,4] 0
     [109,110,5] -1
     [109,110,6] 0
     [109,110,7] 0
     [109,110,8] 0
     [109,110,9] 0
     [109,110,10] 1
     [109,110,11] 0
     [109,110,12] 0
     [109,110,13] 0
     [109,110,14] 0
     [109,110,15] 0
     [109,110,16] 0
     [109,110,17] -1
     [109,110,18] 0
     [109,110,19] -1
     [109,110,20] -1
     [109,110,21] 1
     [109,110,22] -1
     [109,110,23] 0
     [109,110,24] 0
     [109,110,25] 0
     [109,110,26] 0
     [109,110,27] 0
     [109,110,28] 0
     [109,110,29] 0
     [109,110,30] 0
     [109,110,31] 0
     [109,110,32] 0
     [109,110,33] 1
     [109,110,34] 0
     [109,110,35] 0
     [109,110,36] 0
     [109,110,37] 0
     [109,110,38] 0
     [109,110,39] 0
     [109,110,40] 0
     [109,110,41] 0
     [109,110,42] 1
     [109,110,43] 0
     [109,110,44] 0
     [109,110,45] 0
     [109,110,46] 1
     [109,110,47] -1
     [109,110,48] 0
     [109,110,49] 0
     [109,110,50] 0
     [109,110,51] 0
     [109,110,52] 0
     [109,110,53] -1
     [109,110,54] 0
     [109,110,55] 0
     [109,110,56] 0
     [109,110,57] 0
     [109,110,58] 0
     [109,110,59] 0
     [109,110,60] 0
     [109,110,61] 0
     [109,110,62] 0
     [109,110,63] 0
     [109,110,64] 0
     [109,110,65] 0
     [109,110,66] 0
     [109,110,67] 0
     [109,110,68] 0
     [109,110,69] 0
     [109,110,70] 0
     [109,110,71] 0
     [109,110,72] -1
     [109,110,73] 0
     [109,110,74] 0
     [109,110,75] -1
     [109,110,76] 0
     [109,110,77] 0
     [109,110,78] -1
     [109,110,79] 0
     [109,110,80] 0
     [109,110,81] 0
     [109,110,82] 0
     [109,110,83] 0
     [109,110,84] 0
     [109,110,85] 1
     [109,110,86] -1
     [109,110,87] 0
     [109,110,88] 0
     [109,110,89] 0
     [109,110,90] 0
     [109,110,91] 0
     [109,110,92] 0
     [109,110,93] 0
     [109,110,94] 0
     [109,110,95] 0
     [109,110,96] 0
     [109,110,97] 0
     [109,110,98] 1
     [109,110,99] 0
     [109,110,100] 0
     [109,110,101] 0
     [109,110,102] 0
     [109,110,103] 0
     [109,110,104] 0
     [109,110,105] 1
     [109,110,106] 0
     [109,110,107] 0
     [109,110,108] 0
     [109,110,109] 0
     [109,110,110] 0
     [109,110,111] 0
     [109,110,112] 0
     [109,110,113] 0
     [109,110,114] 0
     [109,110,115] -1
     [109,110,116] 0
     [109,110,117] 0
     [109,110,118] -1
     [109,110,119] 0
     [109,110,120] 0
     [109,110,121] 0
     [109,110,122] 0
     [109,110,123] 0
     [109,110,124] 0
     [109,110,125] 0
     [109,110,126] 0
     [109,110,127] 0
     [109,110,128] 0
     [109,110,129] 0
     [109,110,130] 0
     [109,110,131] 0
     [109,110,132] 0
     [109,110,133] 0
     [109,110,134] 1
     [109,110,135] 0
     [109,110,136] 0
     [109,110,137] 0
     [109,110,138] 0
     [109,110,139] 0
     [109,110,140] 0
     [109,110,141] 0
     [109,110,142] 1
     [109,110,143] -1
     [109,110,144] 0
     [109,110,145] 0
     [109,110,146] 0
     [109,110,147] 0
     [109,110,148] 0
     [109,110,149] 0
     [109,110,150] 0
     [109,110,151] 0
     [109,110,152] 0
     [109,110,153] 0
     [109,110,154] 0
     [109,110,155] 1
     [109,110,156] 0
     [109,110,157] 0
     [109,110,158] 0
     [109,110,159] 1
     [109,110,160] 0
     [109,110,161] 0
     [109,110,162] 0
     [109,110,163] 0
     [109,110,164] 0
     [109,110,165] 0
     [109,110,166] 0
     [109,110,167] 0
     [109,110,168] 0
     [109,110,169] 0
     [109,110,170] 0
     [109,110,171] -1
     [109,110,172] 0
     [109,110,173] 0
     [109,110,174] 0
     [109,110,175] 0
     [109,110,176] 0
     [109,110,177] 0
     [109,110,178] 0
     [109,110,179] 0
     [109,110,180] 0
     [109,110,181] 1
     [109,110,182] 0
     [109,110,183] -1
     [109,110,184] 0
     [109,110,185] 0
     [109,110,186] 0
     [109,110,187] 0
     [109,110,188] 0
     [109,110,189] 0
     [109,110,190] 0
     [109,110,191] 0
     [109,110,192] 0
     [109,110,193] 0
     [109,110,194] 0
     [109,110,195] -1
     [109,110,196] 1
     [109,110,197] 0
     [109,110,198] 0
     [109,110,199] -1
     [109,110,200] 0
     [109,110,201] 0
     [109,110,202] 0
     [109,110,203] 0
     [109,110,204] 0
     [109,110,205] 0
     [109,110,206] 0
     [109,110,207] 0
     [109,110,208] 0
     [109,110,209] 0
     [109,110,210] -1
     [109,110,211] 0
     [109,110,212] 0
     [109,110,213] 0
     [109,110,214] 0
     [109,110,215] 0
     [109,110,216] 0
     [109,110,217] 0
     [109,110,218] 0
     [109,110,219] 0
     [109,110,220] 1
     [109,110,221] 0
     [109,110,222] 0
     [109,110,223] 0
     [109,110,224] 0
     [109,110,225] -1
     [109,110,226] 0
     [109,110,227] 1
     [109,110,228] 0
     [109,110,229] 0
     [109,110,230] 0
     [109,110,231] 0
     [109,110,232] 0
     [109,110,233] 0
     [109,110,234] 0
     [109,110,235] 0
     [109,110,236] 0
     [109,110,237] 0
     [109,110,238] 0
     [109,110,239] 0
     [109,110,240] 0
     [109,110,241] 0
     [109,110,242] 0
     [109,110,243] 0
     [109,110,244] -1
     [109,110,245] 0
     [109,110,246] 0
     [109,110,247] 0
     [109,110,248] 0
     [109,110,249] 0
     [109,110,250] 0
     [109,110,251] 0
     [109,110,252] 0
     [109,110,253] 0
     [109,110,254] 0
     [109,110,255] 1
     [115,54,0] 0
     [115,54,1] 0
     [115,54,2] 0
     [115,54,3] 0
     [115,54,4] -1
     [115,54,5] 0
     [115,54,6] 0
     [115,54,7] 0
     [115,54,8] 0
     [115,54,9] -1
     [115,54,10] 0
     [115,54,11] 0
     [115,54,12] 0
     [115,54,13] -1
     [115,54,14] 0
     [115,54,15] 0
     [115,54,16] 1
     [115,54,17] -1
     [115,54,18] 0
     [115,54,19] 0
     [115,54,20] 0
     [115,54,21] 0
     [115,54,22] -1
     [115,54,23] 1
     [115,54,24] 0
     [115,54,25] 0
     [115,54,26] 0
     [115,54,27] 0
     [115,54,28] 0
     [115,54,29] 0
     [115,54,30] -1
     [115,54,31] -1
     [115,54,32] 0
     [115,54,33] 0
     [115,54,34] 0
     [115,54,35] 0
     [115,54,36] 0
     [115,54,37] 0
     [115,54,38] 0
     [115,54,39] 0
     [115,54,40] 0
     [115,54,41] 0
     [115,54,42] 0
     [115,54,43] 0
     [115,54,44] 1
     [115,54,45] 0
     [115,54,46] 0
     [115,54,47] 0
     [115,54,48] 0
     [115,54,49] 1
     [115,54,50] 0
     [115,54,51] 0
     [115,54,52] 0
     [115,54,53] 0
     [115,54,54] 0
     [115,54,55] 0
     [115,54,56] 0
     [115,54,57] 0
     [115,54,58] 0
     [115,54,59] -1
     [115,54,60] 0
     [115,54,61] 0
     [115,54,62] 0
     [115,54,63] 0
     [115,54,64] 1
     [115,54,65] 0
     [115,54,66] 0
     [115,54,67] -1
     [115,54,68] 0
     [115,54,69] 0
     [115,54,70] 0
     [115,54,71] 0
     [115,54,72] 0
     [115,54,73] 0
     [115,54,74] 0
     [115,54,75] 0
     [115,54,76] 0
     [115,54,77] -1
     [115,54,78] 0
     [115,54,79] 0
     [115,54,80] 0
     [115,54,81] 0
     [115,54,82] 0
     [115,54,83] 0
     [115,54,84] 0
     [115,54,85] 0
     [115,54,86] 0
     [115,54,87] 0
     [115,54,88] 0
     [115,54,89] 0
     [115,54,90] -1
     [115,54,91] 0
     [115,54,92] 0
     [115,54,93] 0
     [115,54,94] 0
     [115,54,95] 0
     [115,54,96] 0
     [115,54,97] 0
     [115,54,98] 0
     [115,54,99] 1
     [115,54,100] 0
     [115,54,101] 0
     [115,54,102] 0
     [115,54,103] 0
     [115,54,104] 0
     [115,54,105] 0
     [115,54,106] 1
     [115,54,107] 0
     [115,54,108] 0
     [115,54,109] 0
     [115,54,110] 0
     [115,54,111] 1
     [115,54,112] 1
     [115,54,113] 0
     [115,54,114] 0
     [115,54,115] 1
     [115,54,116] 0
     [115,54,117] 0
     [115,54,118] -1
     [115,54,119] 0
     [115,54,120] 0
     [115,54,121] 0
     [115,54,122] 0
     [115,54,123] 0
     [115,54,124] 0
     [115,54,125] -1
     [115,54,126] 0
     [115,54,127] 0
     [115,54,128] 0
     [115,54,129] -1
     [115,54,130] 0
     [115,54,131] 0
     [115,54,132] 0
     [115,54,133] 0
     [115,54,134] 0
     [115,54,135] 0
     [115,54,136] 0
     [115,54,137] 0
     [115,54,138] 0
     [115,54,139] 0
     [115,54,140] 0
     [115,54,141] 0
     [115,54,142] 0
     [115,54,143] 0
     [115,54,144] 0
     [115,54,145] 0
     [115,54,146] 0
     [115,54,147] 0
     [115,54,148] 0
     [115,54,149] 0
     [115,54,150] 1
     [115,54,151] 0
     [115,54,152] 0
     [115,54,153] -1
     [115,54,154] 0
     [115,54,155] 0
     [115,54,156] 0
     [115,54,157] 0
     [115,54,158] 0
     [115,54,159] 0
     [115,54,160] 0
     [115,54,161] 0
     [115,54,162] 1
     [115,54,163] 0
     [115,54,164] 0
     [115,54,165] 0
     [115,54,166] 0
     [115,54,167] 0
     [115,54,168] 0
     [115,54,169] 0
     [115,54,170] 0
     [115,54,171] 1
     [115,54,172] 0
     [115,54,173] 0
     [115,54,174] 0
     [115,54,175] 0
     [115,54,176] 0
     [115,54,177] 0
     [115,54,178] 0
     [115,54,179] 0
     [115,54,180] 0
     [115,54,181] 0
     [115,54,182] 0
     [115,54,183] 0
     [115,54,184] 0
     [115,54,185] 0
     [115,54,186] 0
     [115,54,187] 0
     [115,54,188] 0
     [115,54,189] 0
     [115,54,190] 0
     [115,54,191] 0
     [115,54,192] -1
     [115,54,193] 0
     [115,54,194] 0
     [115,54,195] -1
     [115,54,196] 0
     [115,54,197] -1
     [115,54,198] 0
     [115,54,199] 0
     [115,54,200] 0
     [115,54,201] 0
     [115,54,202] 0
     [115,54,203] -1
     [115,54,204] 0
     [115,54,205] 0
     [115,54,206] 1
     [115,54,207] 0
     [115,54,208] 0
     [115,54,209] 0
     [115,54,210] 0
